nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', ball_weight=0.0, batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.05, conf_thres=0.4, config='configs/baseline_conf_repr2.py', custom_val=False, data_cfg='./lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr2', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1.05, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=10, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
1.05
Adding color head...
loaded ../models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr2| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 31.0152 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.108s(1.108s) |Net 4.069s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][1300/1626]|Tot: 0:09:56 |ETA: 0:00:00 |loss 23.4758 |hm_loss 0.6692 |wh_loss 0.9909 |off_loss 0.2193 |id_loss 11.8701 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][1400/1626]|Tot: 0:10:42 |ETA: 0:00:00 |loss 23.3475 |hm_loss 0.6585 |wh_loss 0.9880 |off_loss 0.2190 |id_loss 11.8603 |Data 0.002s(0.002s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][1500/1626]|Tot: 0:11:28 |ETA: 0:00:00 |loss 23.2153 |hm_loss 0.6491 |wh_loss 0.9801 |off_loss 0.2187 |id_loss 11.8493 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][1600/1626]|Tot: 0:12:13 |ETA: 0:00:00 |loss 23.0802 |hm_loss 0.6380 |wh_loss 0.9717 |off_loss 0.2184 |id_loss 11.8403 |Data 0.002s(0.002s) |Net 0.458s
/home/ubuntu/anaconda3/envs/open-mmlab/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
mot/custom_5vals_colors_all_30ep_repr2| val: [1][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 23.5286 |hm_loss 0.5012 |wh_loss 0.7858 |off_loss 0.1911 |id_loss 12.0082 |Data 0.307s(0.307s) |Net 0.735s
mot/custom_5vals_colors_all_30ep_repr2| val: [1][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 22.8306 |hm_loss 0.4399 |wh_loss 0.7842 |off_loss 0.2297 |id_loss 11.7324 |Data 0.001s(0.004s) |Net 0.042s
mot/custom_5vals_colors_all_30ep_repr2| val: [1][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 23.1847 |hm_loss 0.5242 |wh_loss 0.8025 |off_loss 0.2261 |id_loss 11.7165 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr2| val: [1][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 23.6934 |hm_loss 0.6041 |wh_loss 1.0542 |off_loss 0.2301 |id_loss 11.6981 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [1][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 24.0222 |hm_loss 0.6731 |wh_loss 1.1651 |off_loss 0.2341 |id_loss 11.6940 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [1][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 23.9338 |hm_loss 0.6436 |wh_loss 1.1928 |off_loss 0.2332 |id_loss 11.6716 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [1][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 23.9098 |hm_loss 0.6314 |wh_loss 1.2212 |off_loss 0.2327 |id_loss 11.6649 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [1][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 23.6810 |hm_loss 0.5939 |wh_loss 1.1727 |off_loss 0.2308 |id_loss 11.6597 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [1][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 23.6155 |hm_loss 0.5815 |wh_loss 1.1571 |off_loss 0.2304 |id_loss 11.6572 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [1][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 23.6709 |hm_loss 0.5805 |wh_loss 1.1258 |off_loss 0.2305 |id_loss 11.6643 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 21.5670 |hm_loss 0.4235 |wh_loss 0.8379 |off_loss 0.1940 |id_loss 11.7852 |Data 0.875s(0.875s) |Net 1.413s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 20.6140 |hm_loss 0.4694 |wh_loss 0.8541 |off_loss 0.2152 |id_loss 11.6313 |Data 0.002s(0.011s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 20.5492 |hm_loss 0.4857 |wh_loss 0.8750 |off_loss 0.2153 |id_loss 11.6295 |Data 0.002s(0.006s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 20.5077 |hm_loss 0.4824 |wh_loss 0.8704 |off_loss 0.2146 |id_loss 11.6323 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 20.4052 |hm_loss 0.4787 |wh_loss 0.8645 |off_loss 0.2137 |id_loss 11.6245 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 20.3114 |hm_loss 0.4748 |wh_loss 0.8623 |off_loss 0.2140 |id_loss 11.6200 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 20.2259 |hm_loss 0.4712 |wh_loss 0.8610 |off_loss 0.2144 |id_loss 11.6164 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 20.1403 |hm_loss 0.4686 |wh_loss 0.8540 |off_loss 0.2143 |id_loss 11.6157 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 20.0609 |hm_loss 0.4672 |wh_loss 0.8499 |off_loss 0.2142 |id_loss 11.6150 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 19.9885 |hm_loss 0.4659 |wh_loss 0.8487 |off_loss 0.2145 |id_loss 11.6139 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 19.8972 |hm_loss 0.4636 |wh_loss 0.8439 |off_loss 0.2146 |id_loss 11.6124 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 19.8261 |hm_loss 0.4617 |wh_loss 0.8405 |off_loss 0.2146 |id_loss 11.6107 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 19.7590 |hm_loss 0.4603 |wh_loss 0.8419 |off_loss 0.2145 |id_loss 11.6106 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][1300/1626]|Tot: 0:09:54 |ETA: 0:00:00 |loss 19.6825 |hm_loss 0.4581 |wh_loss 0.8397 |off_loss 0.2145 |id_loss 11.6078 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 19.6222 |hm_loss 0.4570 |wh_loss 0.8444 |off_loss 0.2143 |id_loss 11.6072 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 19.5529 |hm_loss 0.4542 |wh_loss 0.8424 |off_loss 0.2145 |id_loss 11.6044 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [2][1600/1626]|Tot: 0:12:11 |ETA: 0:00:00 |loss 19.4870 |hm_loss 0.4529 |wh_loss 0.8412 |off_loss 0.2143 |id_loss 11.6033 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 24.5555 |hm_loss 0.4441 |wh_loss 0.7277 |off_loss 0.1892 |id_loss 12.3741 |Data 0.359s(0.359s) |Net 0.445s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 24.1963 |hm_loss 0.3953 |wh_loss 0.7586 |off_loss 0.2296 |id_loss 12.2589 |Data 0.001s(0.005s) |Net 0.039s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 24.4605 |hm_loss 0.4510 |wh_loss 0.7662 |off_loss 0.2265 |id_loss 12.2613 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 25.0113 |hm_loss 0.5483 |wh_loss 1.1395 |off_loss 0.2308 |id_loss 12.2374 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 25.3900 |hm_loss 0.6260 |wh_loss 1.2930 |off_loss 0.2345 |id_loss 12.2323 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 25.2357 |hm_loss 0.5942 |wh_loss 1.2433 |off_loss 0.2330 |id_loss 12.2075 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 25.2124 |hm_loss 0.5847 |wh_loss 1.2234 |off_loss 0.2323 |id_loss 12.2063 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 25.0781 |hm_loss 0.5479 |wh_loss 1.1552 |off_loss 0.2303 |id_loss 12.2158 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 25.0448 |hm_loss 0.5353 |wh_loss 1.1232 |off_loss 0.2298 |id_loss 12.2135 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [2][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 25.1218 |hm_loss 0.5338 |wh_loss 1.1167 |off_loss 0.2305 |id_loss 12.2408 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 20.6427 |hm_loss 1.1820 |wh_loss 1.2954 |off_loss 0.2193 |id_loss 11.5248 |Data 1.238s(1.238s) |Net 1.854s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 18.1158 |hm_loss 0.4232 |wh_loss 0.8177 |off_loss 0.2129 |id_loss 11.4906 |Data 0.002s(0.014s) |Net 0.470s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 18.0898 |hm_loss 0.4260 |wh_loss 0.8274 |off_loss 0.2130 |id_loss 11.4945 |Data 0.002s(0.008s) |Net 0.463s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 18.0018 |hm_loss 0.4198 |wh_loss 0.8227 |off_loss 0.2120 |id_loss 11.4861 |Data 0.002s(0.006s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 17.9749 |hm_loss 0.4214 |wh_loss 0.8151 |off_loss 0.2131 |id_loss 11.4916 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 17.9149 |hm_loss 0.4195 |wh_loss 0.8149 |off_loss 0.2130 |id_loss 11.4947 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 17.8467 |hm_loss 0.4177 |wh_loss 0.8092 |off_loss 0.2129 |id_loss 11.4913 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 17.8010 |hm_loss 0.4187 |wh_loss 0.8050 |off_loss 0.2128 |id_loss 11.4906 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 17.7410 |hm_loss 0.4190 |wh_loss 0.8036 |off_loss 0.2128 |id_loss 11.4916 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 17.6718 |hm_loss 0.4160 |wh_loss 0.8007 |off_loss 0.2128 |id_loss 11.4889 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 17.6151 |hm_loss 0.4150 |wh_loss 0.8009 |off_loss 0.2129 |id_loss 11.4859 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 17.5632 |hm_loss 0.4129 |wh_loss 0.7970 |off_loss 0.2127 |id_loss 11.4850 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 17.5106 |hm_loss 0.4113 |wh_loss 0.7965 |off_loss 0.2126 |id_loss 11.4827 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 17.4511 |hm_loss 0.4074 |wh_loss 0.7914 |off_loss 0.2126 |id_loss 11.4828 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 17.3970 |hm_loss 0.4059 |wh_loss 0.7911 |off_loss 0.2125 |id_loss 11.4831 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 17.3487 |hm_loss 0.4054 |wh_loss 0.7902 |off_loss 0.2124 |id_loss 11.4829 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [3][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 17.3086 |hm_loss 0.4057 |wh_loss 0.7911 |off_loss 0.2126 |id_loss 11.4835 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 24.7860 |hm_loss 0.4409 |wh_loss 0.8992 |off_loss 0.1865 |id_loss 12.5329 |Data 0.344s(0.344s) |Net 0.433s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 24.3152 |hm_loss 0.3719 |wh_loss 0.8339 |off_loss 0.2287 |id_loss 12.4692 |Data 0.001s(0.005s) |Net 0.040s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 24.5898 |hm_loss 0.4212 |wh_loss 0.8369 |off_loss 0.2245 |id_loss 12.5073 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 24.9770 |hm_loss 0.5161 |wh_loss 1.1413 |off_loss 0.2291 |id_loss 12.4731 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 25.2790 |hm_loss 0.5786 |wh_loss 1.2629 |off_loss 0.2321 |id_loss 12.4782 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 25.2397 |hm_loss 0.5519 |wh_loss 1.2281 |off_loss 0.2308 |id_loss 12.5061 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 25.2706 |hm_loss 0.5401 |wh_loss 1.2131 |off_loss 0.2303 |id_loss 12.5403 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 25.1719 |hm_loss 0.5070 |wh_loss 1.1542 |off_loss 0.2285 |id_loss 12.5465 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 25.1701 |hm_loss 0.4956 |wh_loss 1.1296 |off_loss 0.2281 |id_loss 12.5422 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [3][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 25.2756 |hm_loss 0.4897 |wh_loss 1.1107 |off_loss 0.2282 |id_loss 12.5841 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 16.4144 |hm_loss 0.3282 |wh_loss 0.9100 |off_loss 0.2196 |id_loss 11.4853 |Data 1.091s(1.091s) |Net 1.607s
