nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball5_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball5_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 23.3744 |hm_loss 2.1153 |wh_loss 1.6176 |off_loss 0.2389 |id_loss 11.7747 |Data 1.396s(1.396s) |Net 4.222s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 18.2638 |hm_loss 0.6693 |wh_loss 0.9757 |off_loss 0.2197 |id_loss 11.7740 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 18.1917 |hm_loss 0.6566 |wh_loss 0.9738 |off_loss 0.2195 |id_loss 11.7679 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 18.1250 |hm_loss 0.6463 |wh_loss 0.9681 |off_loss 0.2192 |id_loss 11.7610 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][1400/1626]|Tot: 0:10:41 |ETA: 0:00:00 |loss 18.0521 |hm_loss 0.6345 |wh_loss 0.9619 |off_loss 0.2188 |id_loss 11.7530 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][1500/1626]|Tot: 0:11:27 |ETA: 0:00:00 |loss 17.9871 |hm_loss 0.6248 |wh_loss 0.9550 |off_loss 0.2187 |id_loss 11.7456 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 17.9278 |hm_loss 0.6148 |wh_loss 0.9501 |off_loss 0.2186 |id_loss 11.7425 |Data 0.002s(0.003s) |Net 0.458s
/home/ubuntu/anaconda3/envs/open-mmlab/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
mot/custom_5vals_colors_all_ball5_30ep| val: [1][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 16.9696 |hm_loss 0.4855 |wh_loss 0.6781 |off_loss 0.1895 |id_loss 11.7275 |Data 0.411s(0.411s) |Net 0.831s
mot/custom_5vals_colors_all_ball5_30ep| val: [1][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 16.9085 |hm_loss 0.4272 |wh_loss 0.7420 |off_loss 0.2281 |id_loss 11.7130 |Data 0.001s(0.005s) |Net 0.043s
mot/custom_5vals_colors_all_ball5_30ep| val: [1][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 17.0882 |hm_loss 0.4921 |wh_loss 0.7674 |off_loss 0.2247 |id_loss 11.7002 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball5_30ep| val: [1][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 17.4186 |hm_loss 0.5582 |wh_loss 1.0134 |off_loss 0.2287 |id_loss 11.7285 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball5_30ep| val: [1][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 17.6719 |hm_loss 0.6184 |wh_loss 1.1288 |off_loss 0.2323 |id_loss 11.7441 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball5_30ep| val: [1][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 17.6106 |hm_loss 0.5989 |wh_loss 1.1489 |off_loss 0.2312 |id_loss 11.7411 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball5_30ep| val: [1][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 17.5870 |hm_loss 0.5916 |wh_loss 1.1667 |off_loss 0.2309 |id_loss 11.7370 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [1][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 17.4658 |hm_loss 0.5569 |wh_loss 1.1250 |off_loss 0.2293 |id_loss 11.7396 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [1][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 17.4305 |hm_loss 0.5455 |wh_loss 1.1094 |off_loss 0.2289 |id_loss 11.7438 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [1][900/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 17.4133 |hm_loss 0.5425 |wh_loss 1.0795 |off_loss 0.2290 |id_loss 11.7444 |Data 0.002s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 17.3588 |hm_loss 0.5341 |wh_loss 0.7289 |off_loss 0.1930 |id_loss 11.8828 |Data 1.052s(1.052s) |Net 1.591s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 16.8423 |hm_loss 0.4776 |wh_loss 0.8496 |off_loss 0.2127 |id_loss 11.5771 |Data 0.002s(0.012s) |Net 0.466s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 16.7525 |hm_loss 0.4645 |wh_loss 0.8146 |off_loss 0.2120 |id_loss 11.5654 |Data 0.002s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 16.6903 |hm_loss 0.4554 |wh_loss 0.8114 |off_loss 0.2124 |id_loss 11.5549 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 16.6685 |hm_loss 0.4541 |wh_loss 0.8183 |off_loss 0.2126 |id_loss 11.5547 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 16.6372 |hm_loss 0.4498 |wh_loss 0.8248 |off_loss 0.2130 |id_loss 11.5542 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 16.6116 |hm_loss 0.4495 |wh_loss 0.8243 |off_loss 0.2131 |id_loss 11.5508 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 16.5762 |hm_loss 0.4450 |wh_loss 0.8295 |off_loss 0.2130 |id_loss 11.5488 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 16.5537 |hm_loss 0.4444 |wh_loss 0.8288 |off_loss 0.2131 |id_loss 11.5484 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 16.5306 |hm_loss 0.4429 |wh_loss 0.8295 |off_loss 0.2135 |id_loss 11.5486 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][1000/1626]|Tot: 0:07:43 |ETA: 0:00:00 |loss 16.5043 |hm_loss 0.4406 |wh_loss 0.8256 |off_loss 0.2129 |id_loss 11.5513 |Data 0.003s(0.003s) |Net 0.463s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][1100/1626]|Tot: 0:08:40 |ETA: 0:00:00 |loss 16.4722 |hm_loss 0.4365 |wh_loss 0.8206 |off_loss 0.2124 |id_loss 11.5538 |Data 0.002s(0.003s) |Net 0.473s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][1200/1626]|Tot: 0:09:38 |ETA: 0:00:00 |loss 16.4432 |hm_loss 0.4325 |wh_loss 0.8170 |off_loss 0.2123 |id_loss 11.5574 |Data 0.002s(0.003s) |Net 0.482s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][1300/1626]|Tot: 0:10:36 |ETA: 0:00:00 |loss 16.4158 |hm_loss 0.4293 |wh_loss 0.8131 |off_loss 0.2124 |id_loss 11.5600 |Data 0.002s(0.003s) |Net 0.489s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][1400/1626]|Tot: 0:11:34 |ETA: 0:00:00 |loss 16.3936 |hm_loss 0.4271 |wh_loss 0.8113 |off_loss 0.2122 |id_loss 11.5642 |Data 0.002s(0.003s) |Net 0.496s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][1500/1626]|Tot: 0:12:32 |ETA: 0:00:00 |loss 16.3724 |hm_loss 0.4241 |wh_loss 0.8110 |off_loss 0.2122 |id_loss 11.5701 |Data 0.002s(0.003s) |Net 0.501s
mot/custom_5vals_colors_all_ball5_30ep| train: [2][1600/1626]|Tot: 0:13:30 |ETA: 0:00:00 |loss 16.3566 |hm_loss 0.4221 |wh_loss 0.8086 |off_loss 0.2121 |id_loss 11.5787 |Data 0.002s(0.003s) |Net 0.506s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 18.5880 |hm_loss 0.5180 |wh_loss 0.6182 |off_loss 0.1859 |id_loss 13.4070 |Data 0.518s(0.518s) |Net 0.610s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][100/1000]|Tot: 0:00:05 |ETA: 0:00:00 |loss 18.5792 |hm_loss 0.4359 |wh_loss 0.7202 |off_loss 0.2278 |id_loss 13.4680 |Data 0.002s(0.007s) |Net 0.050s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 18.6454 |hm_loss 0.4590 |wh_loss 0.7384 |off_loss 0.2236 |id_loss 13.4716 |Data 0.002s(0.005s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 18.8527 |hm_loss 0.5263 |wh_loss 1.0070 |off_loss 0.2278 |id_loss 13.4066 |Data 0.002s(0.004s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 19.0304 |hm_loss 0.5837 |wh_loss 1.1290 |off_loss 0.2311 |id_loss 13.3767 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 18.9672 |hm_loss 0.5626 |wh_loss 1.1313 |off_loss 0.2303 |id_loss 13.3778 |Data 0.003s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][600/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 18.9498 |hm_loss 0.5527 |wh_loss 1.1377 |off_loss 0.2302 |id_loss 13.3857 |Data 0.001s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 18.8464 |hm_loss 0.5200 |wh_loss 1.0879 |off_loss 0.2285 |id_loss 13.3962 |Data 0.001s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 18.7971 |hm_loss 0.5088 |wh_loss 1.0723 |off_loss 0.2282 |id_loss 13.3883 |Data 0.001s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [2][900/1000]|Tot: 0:00:40 |ETA: 0:00:00 |loss 18.7771 |hm_loss 0.5041 |wh_loss 1.0460 |off_loss 0.2279 |id_loss 13.3903 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 15.1729 |hm_loss 0.3218 |wh_loss 0.8089 |off_loss 0.1873 |id_loss 11.2147 |Data 1.198s(1.198s) |Net 1.935s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 15.5919 |hm_loss 0.3734 |wh_loss 0.7828 |off_loss 0.2122 |id_loss 11.3801 |Data 0.002s(0.015s) |Net 0.594s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 15.5833 |hm_loss 0.3728 |wh_loss 0.7791 |off_loss 0.2116 |id_loss 11.3912 |Data 0.002s(0.009s) |Net 0.587s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 15.5543 |hm_loss 0.3779 |wh_loss 0.7776 |off_loss 0.2095 |id_loss 11.3769 |Data 0.002s(0.007s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][400/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 15.5213 |hm_loss 0.3779 |wh_loss 0.7778 |off_loss 0.2094 |id_loss 11.3665 |Data 0.003s(0.006s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][500/1626]|Tot: 0:04:51 |ETA: 0:00:00 |loss 15.5096 |hm_loss 0.3782 |wh_loss 0.7760 |off_loss 0.2099 |id_loss 11.3706 |Data 0.002s(0.005s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][600/1626]|Tot: 0:05:49 |ETA: 0:00:00 |loss 15.4960 |hm_loss 0.3796 |wh_loss 0.7739 |off_loss 0.2101 |id_loss 11.3714 |Data 0.008s(0.005s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][700/1626]|Tot: 0:06:47 |ETA: 0:00:00 |loss 15.4816 |hm_loss 0.3800 |wh_loss 0.7759 |off_loss 0.2102 |id_loss 11.3735 |Data 0.002s(0.005s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][800/1626]|Tot: 0:07:46 |ETA: 0:00:00 |loss 15.4507 |hm_loss 0.3773 |wh_loss 0.7717 |off_loss 0.2104 |id_loss 11.3707 |Data 0.002s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][900/1626]|Tot: 0:08:44 |ETA: 0:00:00 |loss 15.4354 |hm_loss 0.3773 |wh_loss 0.7700 |off_loss 0.2105 |id_loss 11.3734 |Data 0.002s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][1000/1626]|Tot: 0:09:43 |ETA: 0:00:00 |loss 15.4121 |hm_loss 0.3764 |wh_loss 0.7697 |off_loss 0.2105 |id_loss 11.3721 |Data 0.002s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][1100/1626]|Tot: 0:10:41 |ETA: 0:00:00 |loss 15.3998 |hm_loss 0.3768 |wh_loss 0.7667 |off_loss 0.2105 |id_loss 11.3768 |Data 0.003s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][1200/1626]|Tot: 0:11:39 |ETA: 0:00:00 |loss 15.3832 |hm_loss 0.3764 |wh_loss 0.7652 |off_loss 0.2103 |id_loss 11.3802 |Data 0.002s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][1300/1626]|Tot: 0:12:38 |ETA: 0:00:00 |loss 15.3672 |hm_loss 0.3753 |wh_loss 0.7641 |off_loss 0.2102 |id_loss 11.3853 |Data 0.002s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][1400/1626]|Tot: 0:13:36 |ETA: 0:00:00 |loss 15.3517 |hm_loss 0.3744 |wh_loss 0.7655 |off_loss 0.2102 |id_loss 11.3895 |Data 0.002s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][1500/1626]|Tot: 0:14:34 |ETA: 0:00:00 |loss 15.3332 |hm_loss 0.3736 |wh_loss 0.7659 |off_loss 0.2103 |id_loss 11.3914 |Data 0.002s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [3][1600/1626]|Tot: 0:15:34 |ETA: 0:00:00 |loss 15.3139 |hm_loss 0.3733 |wh_loss 0.7658 |off_loss 0.2102 |id_loss 11.3918 |Data 0.002s(0.004s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 19.4752 |hm_loss 0.4427 |wh_loss 0.8409 |off_loss 0.1921 |id_loss 14.7833 |Data 0.501s(0.501s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][100/1000]|Tot: 0:00:05 |ETA: 0:00:00 |loss 19.3985 |hm_loss 0.3703 |wh_loss 0.7997 |off_loss 0.2293 |id_loss 14.8121 |Data 0.003s(0.007s) |Net 0.052s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 19.4310 |hm_loss 0.3943 |wh_loss 0.8064 |off_loss 0.2256 |id_loss 14.7901 |Data 0.003s(0.004s) |Net 0.048s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][300/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 19.6787 |hm_loss 0.4707 |wh_loss 0.9922 |off_loss 0.2300 |id_loss 14.7600 |Data 0.001s(0.004s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 19.8897 |hm_loss 0.5332 |wh_loss 1.0771 |off_loss 0.2332 |id_loss 14.7584 |Data 0.002s(0.003s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][500/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 19.8284 |hm_loss 0.5087 |wh_loss 1.1220 |off_loss 0.2315 |id_loss 14.7591 |Data 0.003s(0.003s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][600/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 19.8031 |hm_loss 0.4995 |wh_loss 1.1560 |off_loss 0.2309 |id_loss 14.7539 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][700/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 19.7183 |hm_loss 0.4704 |wh_loss 1.1254 |off_loss 0.2290 |id_loss 14.7642 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][800/1000]|Tot: 0:00:37 |ETA: 0:00:00 |loss 19.6953 |hm_loss 0.4613 |wh_loss 1.1291 |off_loss 0.2285 |id_loss 14.7670 |Data 0.002s(0.002s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [3][900/1000]|Tot: 0:00:41 |ETA: 0:00:00 |loss 19.6656 |hm_loss 0.4547 |wh_loss 1.0792 |off_loss 0.2283 |id_loss 14.7701 |Data 0.002s(0.002s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][0/1626]|Tot: 0:00:02 |ETA: 0:00:00 |loss 14.3905 |hm_loss 0.2624 |wh_loss 0.7235 |off_loss 0.1879 |id_loss 11.2188 |Data 1.462s(1.462s) |Net 2.102s
